-------------------------------------
PRODIGAL v2.6.2 [February, 2015]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...961929 bp seq created, 23.78 pct GC
Locating all potential starts and stops...18734 nodes
Looking for GC bias in different frames...frame bias scores: 2.38 0.45 0.17
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (61030 bp)...done!
Finding genes in sequence #2 (7463 bp)...done!
Finding genes in sequence #3 (23154 bp)...done!
Finding genes in sequence #4 (36088 bp)...done!
Finding genes in sequence #5 (75843 bp)...done!
Finding genes in sequence #6 (54515 bp)...done!
Finding genes in sequence #7 (22934 bp)...done!
Finding genes in sequence #8 (32983 bp)...done!
Finding genes in sequence #9 (1794 bp)...done!
Finding genes in sequence #10 (52728 bp)...done!
Finding genes in sequence #11 (16246 bp)...done!
Finding genes in sequence #12 (11897 bp)...done!
Finding genes in sequence #13 (94512 bp)...done!
Finding genes in sequence #14 (25156 bp)...done!
Finding genes in sequence #15 (48046 bp)...done!
Finding genes in sequence #16 (17007 bp)...done!
Finding genes in sequence #17 (68866 bp)...done!
Finding genes in sequence #18 (224 bp)...done!
Finding genes in sequence #19 (5113 bp)...done!
Finding genes in sequence #20 (43552 bp)...done!
Finding genes in sequence #21 (2402 bp)...done!
Finding genes in sequence #22 (194 bp)...done!
Finding genes in sequence #23 (21645 bp)...done!
Finding genes in sequence #24 (49380 bp)...done!
Finding genes in sequence #25 (2346 bp)...done!
Finding genes in sequence #26 (794 bp)...done!
Finding genes in sequence #27 (18797 bp)...done!
Finding genes in sequence #28 (15995 bp)...done!
Finding genes in sequence #29 (8136 bp)...done!
Finding genes in sequence #30 (3239 bp)...done!
Finding genes in sequence #31 (411 bp)...done!
Finding genes in sequence #32 (5197 bp)...done!
Finding genes in sequence #33 (247 bp)...done!
Finding genes in sequence #34 (33233 bp)...done!
Finding genes in sequence #35 (4755 bp)...done!
Finding genes in sequence #36 (4366 bp)...done!
Finding genes in sequence #37 (287 bp)...done!
Finding genes in sequence #38 (268 bp)...done!
Finding genes in sequence #39 (8909 bp)...done!
Finding genes in sequence #40 (1891 bp)...done!
Finding genes in sequence #41 (19636 bp)...done!
Finding genes in sequence #42 (9861 bp)...done!
Finding genes in sequence #43 (6619 bp)...done!
Finding genes in sequence #44 (5625 bp)...done!
Finding genes in sequence #45 (332 bp)...done!
Finding genes in sequence #46 (1735 bp)...done!
Finding genes in sequence #47 (608 bp)...done!
Finding genes in sequence #48 (2052 bp)...done!
Finding genes in sequence #49 (221 bp)...done!
Finding genes in sequence #50 (286 bp)...done!
Finding genes in sequence #51 (254 bp)...done!
Finding genes in sequence #52 (427 bp)...done!
Finding genes in sequence #53 (1027 bp)...done!
Finding genes in sequence #54 (324 bp)...done!
Finding genes in sequence #55 (1543 bp)...done!
Finding genes in sequence #56 (2355 bp)...done!
Finding genes in sequence #57 (238 bp)...done!
Finding genes in sequence #58 (491 bp)...done!
Finding genes in sequence #59 (289 bp)...done!
Finding genes in sequence #60 (2873 bp)...done!
Finding genes in sequence #61 (418 bp)...done!
Finding genes in sequence #62 (1174 bp)...done!
Finding genes in sequence #63 (4054 bp)...done!
Finding genes in sequence #64 (2820 bp)...done!
Finding genes in sequence #65 (435 bp)...done!
Finding genes in sequence #66 (253 bp)...done!
Finding genes in sequence #67 (538 bp)...done!
Finding genes in sequence #68 (1300 bp)...done!
Finding genes in sequence #69 (1082 bp)...done!
Finding genes in sequence #70 (335 bp)...done!
Finding genes in sequence #71 (376 bp)...done!
Finding genes in sequence #72 (290 bp)...done!
Finding genes in sequence #73 (738 bp)...done!
Finding genes in sequence #74 (319 bp)...done!
Finding genes in sequence #75 (421 bp)...done!
Finding genes in sequence #76 (227 bp)...done!
Finding genes in sequence #77 (1174 bp)...done!
Finding genes in sequence #78 (234 bp)...done!
Finding genes in sequence #79 (964 bp)...done!
Finding genes in sequence #80 (237 bp)...done!
Finding genes in sequence #81 (303 bp)...done!
Finding genes in sequence #82 (251 bp)...done!
Finding genes in sequence #83 (378 bp)...done!
Finding genes in sequence #84 (328 bp)...done!
Finding genes in sequence #85 (194 bp)...done!
Finding genes in sequence #86 (456 bp)...done!
Finding genes in sequence #87 (513 bp)...done!
Finding genes in sequence #88 (275 bp)...done!
Finding genes in sequence #89 (685 bp)...done!
Finding genes in sequence #90 (476 bp)...done!
Finding genes in sequence #91 (213 bp)...done!
Finding genes in sequence #92 (209 bp)...done!
Finding genes in sequence #93 (239 bp)...done!
Finding genes in sequence #94 (224 bp)...done!
Finding genes in sequence #95 (217 bp)...done!
